       3 train_lig/2157_lig_cg.csv
       3 train_lig/2161_lig_cg.csv
       3 train_lig/2166_lig_cg.csv
       3 train_lig/2169_lig_cg.csv
       3 train_lig/2176_lig_cg.csv
       3 train_lig/2183_lig_cg.csv
       3 train_lig/2187_lig_cg.csv
       3 train_lig/2188_lig_cg.csv
       3 train_lig/2202_lig_cg.csv
       3 train_lig/2208_lig_cg.csv
       3 train_lig/2216_lig_cg.csv
       3 train_lig/2217_lig_cg.csv
       3 train_lig/2220_lig_cg.csv
       3 train_lig/2222_lig_cg.csv
       3 train_lig/2225_lig_cg.csv
       3 train_lig/2228_lig_cg.csv
       3 train_lig/2230_lig_cg.csv
       3 train_lig/2232_lig_cg.csv
       3 train_lig/2238_lig_cg.csv
       3 train_lig/2240_lig_cg.csv
       3 train_lig/2246_lig_cg.csv
       3 train_lig/2248_lig_cg.csv
       3 train_lig/2252_lig_cg.csv
       3 train_lig/2270_lig_cg.csv
       3 train_lig/2291_lig_cg.csv
       3 train_lig/2299_lig_cg.csv
       3 train_lig/2304_lig_cg.csv
       3 train_lig/2313_lig_cg.csv
       3 train_lig/2323_lig_cg.csv
       3 train_lig/2327_lig_cg.csv
       3 train_lig/2334_lig_cg.csv
       3 train_lig/2336_lig_cg.csv
       3 train_lig/2337_lig_cg.csv
       3 train_lig/2352_lig_cg.csv
       3 train_lig/2354_lig_cg.csv
       3 train_lig/2361_lig_cg.csv
       3 train_lig/2366_lig_cg.csv
       3 train_lig/2367_lig_cg.csv
       3 train_lig/2373_lig_cg.csv
       3 train_lig/2375_lig_cg.csv
       3 train_lig/2381_lig_cg.csv
       3 train_lig/2393_lig_cg.csv
       3 train_lig/2397_lig_cg.csv
       3 train_lig/2405_lig_cg.csv
       3 train_lig/2407_lig_cg.csv
       3 train_lig/2412_lig_cg.csv
       3 train_lig/2432_lig_cg.csv
       3 train_lig/2436_lig_cg.csv
       3 train_lig/2437_lig_cg.csv
       3 train_lig/2445_lig_cg.csv
       3 train_lig/2447_lig_cg.csv
       3 train_lig/2454_lig_cg.csv
       3 train_lig/2456_lig_cg.csv
       3 train_lig/2459_lig_cg.csv
       3 train_lig/2466_lig_cg.csv
       3 train_lig/2476_lig_cg.csv
       3 train_lig/2484_lig_cg.csv
       3 train_lig/2487_lig_cg.csv
       3 train_lig/2490_lig_cg.csv
       3 train_lig/2494_lig_cg.csv
       3 train_lig/2500_lig_cg.csv
       3 train_lig/2511_lig_cg.csv
       3 train_lig/2513_lig_cg.csv
       3 train_lig/2517_lig_cg.csv
       3 train_lig/2521_lig_cg.csv
       3 train_lig/2524_lig_cg.csv
       3 train_lig/2525_lig_cg.csv
       3 train_lig/2526_lig_cg.csv
       3 train_lig/2532_lig_cg.csv
       3 train_lig/2535_lig_cg.csv
       3 train_lig/2537_lig_cg.csv
       3 train_lig/2538_lig_cg.csv
       3 train_lig/2548_lig_cg.csv
       3 train_lig/2558_lig_cg.csv
       3 train_lig/2563_lig_cg.csv
       3 train_lig/2587_lig_cg.csv
       3 train_lig/2597_lig_cg.csv
       3 train_lig/2602_lig_cg.csv
       3 train_lig/2606_lig_cg.csv
       3 train_lig/2608_lig_cg.csv
       3 train_lig/2609_lig_cg.csv
       3 train_lig/2612_lig_cg.csv
       3 train_lig/2617_lig_cg.csv
       3 train_lig/2628_lig_cg.csv
       3 train_lig/2631_lig_cg.csv
       3 train_lig/2632_lig_cg.csv
       3 train_lig/2652_lig_cg.csv
       3 train_lig/2653_lig_cg.csv
       3 train_lig/2654_lig_cg.csv
       3 train_lig/2655_lig_cg.csv
       3 train_lig/2656_lig_cg.csv
       3 train_lig/2674_lig_cg.csv
       3 train_lig/2677_lig_cg.csv
       3 train_lig/2684_lig_cg.csv
       3 train_lig/2686_lig_cg.csv
       3 train_lig/2688_lig_cg.csv
       3 train_lig/2692_lig_cg.csv
       3 train_lig/2694_lig_cg.csv
       3 train_lig/2703_lig_cg.csv
       3 train_lig/2705_lig_cg.csv
       3 train_lig/2714_lig_cg.csv
       3 train_lig/2724_lig_cg.csv
       3 train_lig/2728_lig_cg.csv
       3 train_lig/2732_lig_cg.csv
       3 train_lig/2734_lig_cg.csv
       3 train_lig/2738_lig_cg.csv
       3 train_lig/2741_lig_cg.csv
       3 train_lig/2747_lig_cg.csv
       3 train_lig/2764_lig_cg.csv
       3 train_lig/2769_lig_cg.csv
       3 train_lig/2773_lig_cg.csv
       3 train_lig/2779_lig_cg.csv
       3 train_lig/2783_lig_cg.csv
       3 train_lig/2797_lig_cg.csv
       3 train_lig/2798_lig_cg.csv
       3 train_lig/2804_lig_cg.csv
       3 train_lig/2814_lig_cg.csv
       3 train_lig/2815_lig_cg.csv
       3 train_lig/2831_lig_cg.csv
       3 train_lig/2832_lig_cg.csv
       3 train_lig/2835_lig_cg.csv
       3 train_lig/2836_lig_cg.csv
       3 train_lig/2838_lig_cg.csv
       3 train_lig/2841_lig_cg.csv
       3 train_lig/2842_lig_cg.csv
       3 train_lig/2846_lig_cg.csv
       3 train_lig/2848_lig_cg.csv
       3 train_lig/2868_lig_cg.csv
       3 train_lig/2872_lig_cg.csv
       3 train_lig/2877_lig_cg.csv
       3 train_lig/2881_lig_cg.csv
       3 train_lig/2882_lig_cg.csv
       3 train_lig/2884_lig_cg.csv
       3 train_lig/2892_lig_cg.csv
       3 train_lig/2898_lig_cg.csv
       3 train_lig/2907_lig_cg.csv
       3 train_lig/2916_lig_cg.csv
       3 train_lig/2931_lig_cg.csv
       3 train_lig/2938_lig_cg.csv
       3 train_lig/2941_lig_cg.csv
       3 train_lig/2949_lig_cg.csv
       3 train_lig/2959_lig_cg.csv
       3 train_lig/2961_lig_cg.csv
       3 train_lig/2962_lig_cg.csv
       3 train_lig/2963_lig_cg.csv
       3 train_lig/2971_lig_cg.csv
       3 train_lig/2973_lig_cg.csv
       3 train_lig/2976_lig_cg.csv
       3 train_lig/2982_lig_cg.csv
       3 train_lig/2988_lig_cg.csv
       3 train_lig/2995_lig_cg.csv
       3 train_lig/2996_lig_cg.csv
       3 train_lig/2999_lig_cg.csv
       4 train_lig/0014_lig_cg.csv
       4 train_lig/0024_lig_cg.csv
       4 train_lig/0025_lig_cg.csv
       4 train_lig/0026_lig_cg.csv
       4 train_lig/0028_lig_cg.csv
       4 train_lig/0030_lig_cg.csv
       4 train_lig/0031_lig_cg.csv
       4 train_lig/0032_lig_cg.csv
       4 train_lig/0034_lig_cg.csv
       4 train_lig/0035_lig_cg.csv
       4 train_lig/0041_lig_cg.csv
       4 train_lig/0043_lig_cg.csv
       4 train_lig/0044_lig_cg.csv
       4 train_lig/0051_lig_cg.csv
       4 train_lig/0054_lig_cg.csv
       4 train_lig/0056_lig_cg.csv
       4 train_lig/0057_lig_cg.csv
       4 train_lig/0060_lig_cg.csv
       4 train_lig/0062_lig_cg.csv
       4 train_lig/0066_lig_cg.csv
       4 train_lig/0067_lig_cg.csv
       4 train_lig/0071_lig_cg.csv
       4 train_lig/0073_lig_cg.csv
       4 train_lig/0081_lig_cg.csv
       4 train_lig/0082_lig_cg.csv
       4 train_lig/0088_lig_cg.csv
       4 train_lig/0095_lig_cg.csv
       4 train_lig/0099_lig_cg.csv
       4 train_lig/0103_lig_cg.csv
       4 train_lig/0113_lig_cg.csv
       4 train_lig/0116_lig_cg.csv
       4 train_lig/0121_lig_cg.csv
       4 train_lig/0122_lig_cg.csv
       4 train_lig/0127_lig_cg.csv
       4 train_lig/0129_lig_cg.csv
       4 train_lig/0131_lig_cg.csv
       4 train_lig/0132_lig_cg.csv
       4 train_lig/0133_lig_cg.csv
       4 train_lig/0135_lig_cg.csv
       4 train_lig/0137_lig_cg.csv
       4 train_lig/0142_lig_cg.csv
       4 train_lig/0148_lig_cg.csv
       4 train_lig/0149_lig_cg.csv
       4 train_lig/0150_lig_cg.csv
       4 train_lig/0152_lig_cg.csv
       4 train_lig/0162_lig_cg.csv
       4 train_lig/0170_lig_cg.csv
       4 train_lig/0172_lig_cg.csv
       4 train_lig/0176_lig_cg.csv
       4 train_lig/0180_lig_cg.csv
       4 train_lig/0185_lig_cg.csv
       4 train_lig/0187_lig_cg.csv
       4 train_lig/0188_lig_cg.csv
       4 train_lig/0193_lig_cg.csv
       4 train_lig/0196_lig_cg.csv
       4 train_lig/0201_lig_cg.csv
       4 train_lig/0203_lig_cg.csv
       4 train_lig/0204_lig_cg.csv
       4 train_lig/0207_lig_cg.csv
       4 train_lig/0209_lig_cg.csv
       4 train_lig/0212_lig_cg.csv
       4 train_lig/0215_lig_cg.csv
       4 train_lig/0220_lig_cg.csv
       4 train_lig/0226_lig_cg.csv
       4 train_lig/0227_lig_cg.csv
       4 train_lig/0229_lig_cg.csv
       4 train_lig/0233_lig_cg.csv
       4 train_lig/0234_lig_cg.csv
       4 train_lig/0237_lig_cg.csv
       4 train_lig/0241_lig_cg.csv
       4 train_lig/0250_lig_cg.csv
       4 train_lig/0252_lig_cg.csv
       4 train_lig/0255_lig_cg.csv
       4 train_lig/0257_lig_cg.csv
       4 train_lig/0259_lig_cg.csv
       4 train_lig/0264_lig_cg.csv
       4 train_lig/0266_lig_cg.csv
       4 train_lig/0267_lig_cg.csv
       4 train_lig/0268_lig_cg.csv
       4 train_lig/0271_lig_cg.csv
       4 train_lig/0273_lig_cg.csv
       4 train_lig/0274_lig_cg.csv
       4 train_lig/0284_lig_cg.csv
       4 train_lig/0285_lig_cg.csv
       4 train_lig/0286_lig_cg.csv
       4 train_lig/0299_lig_cg.csv
       4 train_lig/0302_lig_cg.csv
       4 train_lig/0303_lig_cg.csv
       4 train_lig/0305_lig_cg.csv
       4 train_lig/0310_lig_cg.csv
       4 train_lig/0313_lig_cg.csv
       4 train_lig/0316_lig_cg.csv
       4 train_lig/0317_lig_cg.csv
       4 train_lig/0318_lig_cg.csv
       4 train_lig/0332_lig_cg.csv
       4 train_lig/0334_lig_cg.csv
       4 train_lig/0335_lig_cg.csv
       4 train_lig/0346_lig_cg.csv
       4 train_lig/0354_lig_cg.csv
       4 train_lig/0355_lig_cg.csv
       4 train_lig/0359_lig_cg.csv
       4 train_lig/0361_lig_cg.csv
       4 train_lig/0363_lig_cg.csv
       4 train_lig/0365_lig_cg.csv
       4 train_lig/0366_lig_cg.csv
       4 train_lig/0368_lig_cg.csv
       4 train_lig/0372_lig_cg.csv
       4 train_lig/0375_lig_cg.csv
       4 train_lig/0376_lig_cg.csv
       4 train_lig/0385_lig_cg.csv
       4 train_lig/0387_lig_cg.csv
       4 train_lig/0389_lig_cg.csv
       4 train_lig/0391_lig_cg.csv
       4 train_lig/0395_lig_cg.csv
       4 train_lig/0396_lig_cg.csv
       4 train_lig/0397_lig_cg.csv
       4 train_lig/0399_lig_cg.csv
       4 train_lig/0400_lig_cg.csv
       4 train_lig/0401_lig_cg.csv
       4 train_lig/0402_lig_cg.csv
       4 train_lig/0405_lig_cg.csv
       4 train_lig/0409_lig_cg.csv
       4 train_lig/0412_lig_cg.csv
       4 train_lig/0414_lig_cg.csv
       4 train_lig/0415_lig_cg.csv
       4 train_lig/0425_lig_cg.csv
       4 train_lig/0427_lig_cg.csv
       4 train_lig/0431_lig_cg.csv
       4 train_lig/0433_lig_cg.csv
       4 train_lig/0434_lig_cg.csv
       4 train_lig/0444_lig_cg.csv
       4 train_lig/0449_lig_cg.csv
       4 train_lig/0450_lig_cg.csv
       4 train_lig/0451_lig_cg.csv
       4 train_lig/0452_lig_cg.csv
       4 train_lig/0455_lig_cg.csv
       4 train_lig/0457_lig_cg.csv
       4 train_lig/0463_lig_cg.csv
       4 train_lig/0465_lig_cg.csv
       4 train_lig/0475_lig_cg.csv
       4 train_lig/0478_lig_cg.csv
       4 train_lig/0482_lig_cg.csv
       4 train_lig/0483_lig_cg.csv
       4 train_lig/0487_lig_cg.csv
       4 train_lig/0492_lig_cg.csv
       4 train_lig/0495_lig_cg.csv
       4 train_lig/0499_lig_cg.csv
       4 train_lig/0501_lig_cg.csv
       4 train_lig/0504_lig_cg.csv
       4 train_lig/0507_lig_cg.csv
       4 train_lig/0511_lig_cg.csv
       4 train_lig/0513_lig_cg.csv
       4 train_lig/0517_lig_cg.csv
       4 train_lig/0520_lig_cg.csv
       4 train_lig/0526_lig_cg.csv
       4 train_lig/0527_lig_cg.csv
       4 train_lig/0532_lig_cg.csv
       4 train_lig/0535_lig_cg.csv
       4 train_lig/0539_lig_cg.csv
       4 train_lig/0544_lig_cg.csv
       4 train_lig/0546_lig_cg.csv
       4 train_lig/0549_lig_cg.csv
       4 train_lig/0553_lig_cg.csv
       4 train_lig/0557_lig_cg.csv
       4 train_lig/0562_lig_cg.csv
       4 train_lig/0563_lig_cg.csv
       4 train_lig/0568_lig_cg.csv
       4 train_lig/0572_lig_cg.csv
       4 train_lig/0574_lig_cg.csv
       4 train_lig/0575_lig_cg.csv
       4 train_lig/0576_lig_cg.csv
       4 train_lig/0578_lig_cg.csv
       4 train_lig/0579_lig_cg.csv
       4 train_lig/0583_lig_cg.csv
       4 train_lig/0586_lig_cg.csv
       4 train_lig/0593_lig_cg.csv
       4 train_lig/0596_lig_cg.csv
       4 train_lig/0598_lig_cg.csv
       4 train_lig/0603_lig_cg.csv
       4 train_lig/0606_lig_cg.csv
       4 train_lig/0610_lig_cg.csv
       4 train_lig/0611_lig_cg.csv
       4 train_lig/0614_lig_cg.csv
       4 train_lig/0621_lig_cg.csv
       4 train_lig/0633_lig_cg.csv
       4 train_lig/0634_lig_cg.csv
       4 train_lig/0637_lig_cg.csv
       4 train_lig/0638_lig_cg.csv
       4 train_lig/0642_lig_cg.csv
       4 train_lig/0643_lig_cg.csv
       4 train_lig/0645_lig_cg.csv
       4 train_lig/0648_lig_cg.csv
       4 train_lig/0653_lig_cg.csv
       4 train_lig/0658_lig_cg.csv
       4 train_lig/0661_lig_cg.csv
       4 train_lig/0666_lig_cg.csv
       4 train_lig/0668_lig_cg.csv
       4 train_lig/0671_lig_cg.csv
       4 train_lig/0678_lig_cg.csv
       4 train_lig/0679_lig_cg.csv
       4 train_lig/0681_lig_cg.csv
       4 train_lig/0688_lig_cg.csv
       4 train_lig/0692_lig_cg.csv
       4 train_lig/0695_lig_cg.csv
       4 train_lig/0696_lig_cg.csv
       4 train_lig/0698_lig_cg.csv
       4 train_lig/0702_lig_cg.csv
       4 train_lig/0703_lig_cg.csv
       4 train_lig/0704_lig_cg.csv
       4 train_lig/0706_lig_cg.csv
       4 train_lig/0709_lig_cg.csv
       4 train_lig/0720_lig_cg.csv
       4 train_lig/0722_lig_cg.csv
       4 train_lig/0724_lig_cg.csv
       4 train_lig/0729_lig_cg.csv
       4 train_lig/0731_lig_cg.csv
       4 train_lig/0733_lig_cg.csv
       4 train_lig/0741_lig_cg.csv
       4 train_lig/0746_lig_cg.csv
       4 train_lig/0749_lig_cg.csv
       4 train_lig/0753_lig_cg.csv
       4 train_lig/0754_lig_cg.csv
       4 train_lig/0755_lig_cg.csv
       4 train_lig/0762_lig_cg.csv
       4 train_lig/0764_lig_cg.csv
       4 train_lig/0765_lig_cg.csv
       4 train_lig/0767_lig_cg.csv
       4 train_lig/0768_lig_cg.csv
       4 train_lig/0771_lig_cg.csv
       4 train_lig/0777_lig_cg.csv
       4 train_lig/0781_lig_cg.csv
       4 train_lig/0783_lig_cg.csv
       4 train_lig/0784_lig_cg.csv
       4 train_lig/0785_lig_cg.csv
       4 train_lig/0793_lig_cg.csv
       4 train_lig/0794_lig_cg.csv
       4 train_lig/0800_lig_cg.csv
       4 train_lig/0801_lig_cg.csv
       4 train_lig/0802_lig_cg.csv
       4 train_lig/0804_lig_cg.csv
       4 train_lig/0812_lig_cg.csv
       4 train_lig/0814_lig_cg.csv
       4 train_lig/0816_lig_cg.csv
       4 train_lig/0826_lig_cg.csv
       4 train_lig/0827_lig_cg.csv
       4 train_lig/0828_lig_cg.csv
       4 train_lig/0831_lig_cg.csv
       4 train_lig/0835_lig_cg.csv
       4 train_lig/0838_lig_cg.csv
       4 train_lig/0839_lig_cg.csv
       4 train_lig/0845_lig_cg.csv
       4 train_lig/0849_lig_cg.csv
       4 train_lig/0851_lig_cg.csv
       4 train_lig/0854_lig_cg.csv
       4 train_lig/0855_lig_cg.csv
       4 train_lig/0857_lig_cg.csv
       4 train_lig/0861_lig_cg.csv
       4 train_lig/0863_lig_cg.csv
       4 train_lig/0864_lig_cg.csv
       4 train_lig/0869_lig_cg.csv
       4 train_lig/0872_lig_cg.csv
       4 train_lig/0875_lig_cg.csv
       4 train_lig/0876_lig_cg.csv
       4 train_lig/0880_lig_cg.csv
       4 train_lig/0889_lig_cg.csv
       4 train_lig/0895_lig_cg.csv
       4 train_lig/0898_lig_cg.csv
       4 train_lig/0900_lig_cg.csv
       4 train_lig/0904_lig_cg.csv
       4 train_lig/0914_lig_cg.csv
       4 train_lig/0927_lig_cg.csv
       4 train_lig/0928_lig_cg.csv
       4 train_lig/0938_lig_cg.csv
       4 train_lig/0939_lig_cg.csv
       4 train_lig/0944_lig_cg.csv
       4 train_lig/0945_lig_cg.csv
       4 train_lig/0948_lig_cg.csv
       4 train_lig/0952_lig_cg.csv
       4 train_lig/0954_lig_cg.csv
       4 train_lig/0956_lig_cg.csv
       4 train_lig/0957_lig_cg.csv
       4 train_lig/0962_lig_cg.csv
       4 train_lig/0966_lig_cg.csv
       4 train_lig/0968_lig_cg.csv
       4 train_lig/0977_lig_cg.csv
       4 train_lig/0983_lig_cg.csv
       4 train_lig/0993_lig_cg.csv
       4 train_lig/0994_lig_cg.csv
       4 train_lig/0998_lig_cg.csv
       4 train_lig/1004_lig_cg.csv
       4 train_lig/1008_lig_cg.csv
       4 train_lig/1009_lig_cg.csv
       4 train_lig/1016_lig_cg.csv
       4 train_lig/1020_lig_cg.csv
       4 train_lig/1028_lig_cg.csv
       4 train_lig/1030_lig_cg.csv
       4 train_lig/1031_lig_cg.csv
       4 train_lig/1034_lig_cg.csv
       4 train_lig/1036_lig_cg.csv
       4 train_lig/1039_lig_cg.csv
       4 train_lig/1042_lig_cg.csv
       4 train_lig/1046_lig_cg.csv
       4 train_lig/1051_lig_cg.csv
       4 train_lig/1058_lig_cg.csv
       4 train_lig/1060_lig_cg.csv
       4 train_lig/1063_lig_cg.csv
       4 train_lig/1065_lig_cg.csv
       4 train_lig/1072_lig_cg.csv
       4 train_lig/1074_lig_cg.csv
       4 train_lig/1075_lig_cg.csv
       4 train_lig/1079_lig_cg.csv
       4 train_lig/1082_lig_cg.csv
       4 train_lig/1084_lig_cg.csv
       4 train_lig/1085_lig_cg.csv
       4 train_lig/1091_lig_cg.csv
       4 train_lig/1092_lig_cg.csv
       4 train_lig/1093_lig_cg.csv
       4 train_lig/1097_lig_cg.csv
       4 train_lig/1103_lig_cg.csv
       4 train_lig/1114_lig_cg.csv
       4 train_lig/1116_lig_cg.csv
       4 train_lig/1119_lig_cg.csv
       4 train_lig/1122_lig_cg.csv
       4 train_lig/1125_lig_cg.csv
       4 train_lig/1135_lig_cg.csv
       4 train_lig/1139_lig_cg.csv
       4 train_lig/1143_lig_cg.csv
       4 train_lig/1144_lig_cg.csv
       4 train_lig/1145_lig_cg.csv
       4 train_lig/1157_lig_cg.csv
       4 train_lig/1163_lig_cg.csv
       4 train_lig/1169_lig_cg.csv
       4 train_lig/1170_lig_cg.csv
       4 train_lig/1175_lig_cg.csv
       4 train_lig/1176_lig_cg.csv
       4 train_lig/1178_lig_cg.csv
       4 train_lig/1181_lig_cg.csv
       4 train_lig/1185_lig_cg.csv
       4 train_lig/1192_lig_cg.csv
       4 train_lig/1198_lig_cg.csv
       4 train_lig/1201_lig_cg.csv
       4 train_lig/1205_lig_cg.csv
       4 train_lig/1206_lig_cg.csv
       4 train_lig/1207_lig_cg.csv
       4 train_lig/1209_lig_cg.csv
       4 train_lig/1212_lig_cg.csv
       4 train_lig/1215_lig_cg.csv
       4 train_lig/1220_lig_cg.csv
       4 train_lig/1222_lig_cg.csv
       4 train_lig/1223_lig_cg.csv
       4 train_lig/1225_lig_cg.csv
       4 train_lig/1226_lig_cg.csv
       4 train_lig/1228_lig_cg.csv
       4 train_lig/1229_lig_cg.csv
       4 train_lig/1231_lig_cg.csv
       4 train_lig/1235_lig_cg.csv
       4 train_lig/1244_lig_cg.csv
       4 train_lig/1247_lig_cg.csv
       4 train_lig/1258_lig_cg.csv
       4 train_lig/1260_lig_cg.csv
       4 train_lig/1262_lig_cg.csv
       4 train_lig/1266_lig_cg.csv
       4 train_lig/1268_lig_cg.csv
       4 train_lig/1270_lig_cg.csv
       4 train_lig/1272_lig_cg.csv
       4 train_lig/1273_lig_cg.csv
       4 train_lig/1276_lig_cg.csv
       4 train_lig/1279_lig_cg.csv
       4 train_lig/1289_lig_cg.csv
       4 train_lig/1298_lig_cg.csv
       4 train_lig/1317_lig_cg.csv
       4 train_lig/1319_lig_cg.csv
       4 train_lig/1321_lig_cg.csv
       4 train_lig/1324_lig_cg.csv
       4 train_lig/1331_lig_cg.csv
       4 train_lig/1332_lig_cg.csv
       4 train_lig/1337_lig_cg.csv
       4 train_lig/1341_lig_cg.csv
       4 train_lig/1343_lig_cg.csv
       4 train_lig/1346_lig_cg.csv
       4 train_lig/1347_lig_cg.csv
       4 train_lig/1352_lig_cg.csv
       4 train_lig/1356_lig_cg.csv
       4 train_lig/1360_lig_cg.csv
       4 train_lig/1364_lig_cg.csv
       4 train_lig/1365_lig_cg.csv
       4 train_lig/1371_lig_cg.csv
       4 train_lig/1379_lig_cg.csv
       4 train_lig/1382_lig_cg.csv
       4 train_lig/1386_lig_cg.csv
       4 train_lig/1387_lig_cg.csv
       4 train_lig/1388_lig_cg.csv
       4 train_lig/1395_lig_cg.csv
       4 train_lig/1406_lig_cg.csv
       4 train_lig/1410_lig_cg.csv
       4 train_lig/1411_lig_cg.csv
       4 train_lig/1414_lig_cg.csv
       4 train_lig/1417_lig_cg.csv
       4 train_lig/1418_lig_cg.csv
       4 train_lig/1420_lig_cg.csv
       4 train_lig/1423_lig_cg.csv
       4 train_lig/1426_lig_cg.csv
       4 train_lig/1435_lig_cg.csv
       4 train_lig/1448_lig_cg.csv
       4 train_lig/1449_lig_cg.csv
       4 train_lig/1450_lig_cg.csv
       4 train_lig/1459_lig_cg.csv
       4 train_lig/1465_lig_cg.csv
       4 train_lig/1468_lig_cg.csv
       4 train_lig/1471_lig_cg.csv
       4 train_lig/1474_lig_cg.csv
       4 train_lig/1475_lig_cg.csv
       4 train_lig/1480_lig_cg.csv
       4 train_lig/1489_lig_cg.csv
       4 train_lig/1490_lig_cg.csv
       4 train_lig/1493_lig_cg.csv
       4 train_lig/1494_lig_cg.csv
       4 train_lig/1497_lig_cg.csv
       4 train_lig/1499_lig_cg.csv
       4 train_lig/1508_lig_cg.csv
       4 train_lig/1512_lig_cg.csv
       4 train_lig/1514_lig_cg.csv
       4 train_lig/1521_lig_cg.csv
       4 train_lig/1522_lig_cg.csv
       4 train_lig/1526_lig_cg.csv
       4 train_lig/1533_lig_cg.csv
       4 train_lig/1535_lig_cg.csv
       4 train_lig/1543_lig_cg.csv
       4 train_lig/1547_lig_cg.csv
       4 train_lig/1550_lig_cg.csv
       4 train_lig/1555_lig_cg.csv
       4 train_lig/1562_lig_cg.csv
       4 train_lig/1565_lig_cg.csv
       4 train_lig/1566_lig_cg.csv
       4 train_lig/1570_lig_cg.csv
       4 train_lig/1575_lig_cg.csv
       4 train_lig/1581_lig_cg.csv
       4 train_lig/1586_lig_cg.csv
       4 train_lig/1588_lig_cg.csv
       4 train_lig/1589_lig_cg.csv
       4 train_lig/1596_lig_cg.csv
       4 train_lig/1604_lig_cg.csv
       4 train_lig/1605_lig_cg.csv
       4 train_lig/1612_lig_cg.csv
       4 train_lig/1614_lig_cg.csv
       4 train_lig/1622_lig_cg.csv
       4 train_lig/1627_lig_cg.csv
       4 train_lig/1629_lig_cg.csv
       4 train_lig/1633_lig_cg.csv
       4 train_lig/1634_lig_cg.csv
       4 train_lig/1638_lig_cg.csv
       4 train_lig/1645_lig_cg.csv
       4 train_lig/1649_lig_cg.csv
       4 train_lig/1651_lig_cg.csv
       4 train_lig/1667_lig_cg.csv
       4 train_lig/1668_lig_cg.csv
       4 train_lig/1671_lig_cg.csv
       4 train_lig/1673_lig_cg.csv
       4 train_lig/1682_lig_cg.csv
       4 train_lig/1698_lig_cg.csv
       4 train_lig/1701_lig_cg.csv
       4 train_lig/1710_lig_cg.csv
       4 train_lig/1712_lig_cg.csv
       4 train_lig/1719_lig_cg.csv
       4 train_lig/1723_lig_cg.csv
       4 train_lig/1725_lig_cg.csv
       4 train_lig/1726_lig_cg.csv
       4 train_lig/1730_lig_cg.csv
       4 train_lig/1732_lig_cg.csv
       4 train_lig/1734_lig_cg.csv
       4 train_lig/1742_lig_cg.csv
       4 train_lig/1743_lig_cg.csv
       4 train_lig/1744_lig_cg.csv
       4 train_lig/1746_lig_cg.csv
       4 train_lig/1750_lig_cg.csv
       4 train_lig/1756_lig_cg.csv
       4 train_lig/1760_lig_cg.csv
       4 train_lig/1767_lig_cg.csv
       4 train_lig/1772_lig_cg.csv
       4 train_lig/1774_lig_cg.csv
       4 train_lig/1775_lig_cg.csv
       4 train_lig/1779_lig_cg.csv
       4 train_lig/1786_lig_cg.csv
       4 train_lig/1793_lig_cg.csv
       4 train_lig/1796_lig_cg.csv
       4 train_lig/1803_lig_cg.csv
       4 train_lig/1808_lig_cg.csv
       4 train_lig/1810_lig_cg.csv
       4 train_lig/1811_lig_cg.csv
       4 train_lig/1820_lig_cg.csv
       4 train_lig/1824_lig_cg.csv
       4 train_lig/1826_lig_cg.csv
       4 train_lig/1836_lig_cg.csv
       4 train_lig/1837_lig_cg.csv
       4 train_lig/1844_lig_cg.csv
       4 train_lig/1846_lig_cg.csv
       4 train_lig/1850_lig_cg.csv
       4 train_lig/1860_lig_cg.csv
       4 train_lig/1861_lig_cg.csv
       4 train_lig/1863_lig_cg.csv
       4 train_lig/1867_lig_cg.csv
       4 train_lig/1872_lig_cg.csv
       4 train_lig/1878_lig_cg.csv
       4 train_lig/1883_lig_cg.csv
       4 train_lig/1886_lig_cg.csv
       4 train_lig/1889_lig_cg.csv
       4 train_lig/1891_lig_cg.csv
       4 train_lig/1897_lig_cg.csv
       4 train_lig/1903_lig_cg.csv
       4 train_lig/1913_lig_cg.csv
       4 train_lig/1914_lig_cg.csv
       4 train_lig/1920_lig_cg.csv
       4 train_lig/1922_lig_cg.csv
       4 train_lig/1923_lig_cg.csv
       4 train_lig/1926_lig_cg.csv
       4 train_lig/1927_lig_cg.csv
       4 train_lig/1928_lig_cg.csv
       4 train_lig/1932_lig_cg.csv
       4 train_lig/1937_lig_cg.csv
       4 train_lig/1942_lig_cg.csv
       4 train_lig/1943_lig_cg.csv
       4 train_lig/1949_lig_cg.csv
       4 train_lig/1954_lig_cg.csv
       4 train_lig/1956_lig_cg.csv
       4 train_lig/1968_lig_cg.csv
       4 train_lig/1971_lig_cg.csv
       4 train_lig/1976_lig_cg.csv
       4 train_lig/1977_lig_cg.csv
       4 train_lig/1978_lig_cg.csv
       4 train_lig/1989_lig_cg.csv
       4 train_lig/2000_lig_cg.csv
       4 train_lig/2004_lig_cg.csv
       4 train_lig/2005_lig_cg.csv
       4 train_lig/2016_lig_cg.csv
       4 train_lig/2031_lig_cg.csv
       4 train_lig/2033_lig_cg.csv
       4 train_lig/2036_lig_cg.csv
       4 train_lig/2038_lig_cg.csv
       4 train_lig/2042_lig_cg.csv
       4 train_lig/2044_lig_cg.csv
       4 train_lig/2047_lig_cg.csv
       4 train_lig/2055_lig_cg.csv
       4 train_lig/2060_lig_cg.csv
       4 train_lig/2061_lig_cg.csv
       4 train_lig/2062_lig_cg.csv
       4 train_lig/2068_lig_cg.csv
       4 train_lig/2074_lig_cg.csv
